题目,朝代,作者,内容
九章 其三 哀郢,先秦,屈原,皇天之不纯命兮，何百姓之震愆？民离散而相失兮，方仲春而东迁。去故乡而就远兮，遵江夏以流亡。出国门而轸怀兮，甲之鼌吾以行。发郢都而去闾兮，荒忽其焉极？楫齐扬以容与兮，哀见君而不再得。望长楸而太息兮，涕淫淫其若霰。过夏首而西浮兮，顾龙门而不见。心婵媛而伤怀兮，眇不知其所蹠。顺风波以从流兮，焉洋洋而为客。淩阳侯之泛滥兮，忽翱翔之焉薄。心絓结而不解兮，思蹇产而不释。将运舟而下浮兮，上洞庭而下江。去终古之所居兮，今逍遥而来东。羌灵䰟之欲归兮，何须臾而忘反。背夏浦而西思兮，哀故都之日远。登大坟以远望兮，聊以舒吾忧心。哀州土之平乐兮，悲江介之遗风。当陵阳之焉至兮，淼南渡之焉如？曾不知夏之为丘兮，孰两东门之可芜？心不怡之长久兮，忧与愁其相接。惟郢路之辽远兮，江与夏之不可涉。忽若去不信兮，至今九年而不复。惨郁郁而不通兮，蹇侘傺而含戚。外承欢之汋约兮，谌荏弱而难持。忠湛湛而愿进兮，妒被离而鄣之。尧舜之抗行兮，瞭杳杳而薄天。众谗人之嫉妒兮，被以不慈之伪名。憎愠惀之脩美兮，好夫人之忼慨。众踥蹀而日进兮，美超远而逾迈。乱曰：曼余目以流观兮，冀壹反之何时。鸟飞反故乡兮，狐死必首丘。信非吾罪而弃逐兮，何日夜而忘之！
九章 其六 思美人,先秦,屈原,思美人兮，揽涕而伫伫眙。媒绝路阻兮，言不可结而诒。蹇蹇之烦冤兮，陷滞而不发。申旦以舒中情兮，志沈菀而莫达。愿寄言于浮云兮，遇丰隆而不将。因归鸟而致辞兮，羌迅高而难当。高辛之灵盛兮，遭玄鸟而致诒。欲变节以从俗兮，愧易初而屈志。独历年而离悯兮，羌冯心犹未化。宁隐闵而寿考兮，何变易之可为！知前辙之不遂兮，未改此度。车既覆而马颠兮，蹇独怀此异路。勒骐骥而更驾兮，造父为我操之。迁逡次而勿驱兮，聊假日以须时。指嶓冢之西隈兮，与纁黄以为期。开春发岁兮，白日出之悠悠。吾将荡志而愉乐兮，遵江夏以娱忧。揽大薄之芳茝兮，搴长洲之宿莽。惜吾不及古人兮，吾谁与玩此芳草？解萹薄与杂菜兮，备以为交佩。佩缤纷以缭转兮，遂萎绝而离异。吾且儃佪以娱忧兮，观南人之变态。窃快在中心兮，扬厥凭而不俟。芳与泽其杂糅兮，羌芳华自中出。纷郁郁其远承兮，满内而外扬。情与质信可保兮，羌居蔽而闻章。令薜荔以为理兮，惮举趾而缘木。因芙蓉而为媒兮，惮蹇裳而濡足。登高吾不说兮，入下吾不能。固朕形之不服兮，然容与而狐疑。广遂前画兮，未改此度也。命则处幽，吾将罢兮，愿及白日之未暮。独焭焭而南行兮，思彭咸之故也。
九章 其二 涉江,先秦,屈原,余幼好此奇服兮，年既老而不衰。带长铗之陆离兮，冠切云之崔嵬。被明月兮佩宝璐。世溷浊而莫余知兮，吾方高驰而不顾。驾青虬兮骖白螭，吾与重华游兮瑶之圃。登昆崙兮食玉英，与天地兮同寿，与日月兮同光。哀南夷之莫吾知兮，旦余济乎江湘。乘鄂渚而反顾兮，欸秋冬之绪风。步余马兮山皋，邸余车兮方林。乘舲船余上沅兮，齐吴榜以击汰。船容与而不进兮，淹回水而疑滞。朝发枉渚兮，夕宿辰阳。苟余心其端直兮，虽僻远之何伤。入溆浦余儃佪兮，迷不知吾所如。深林杳以冥冥兮，猿狖之所居。山峻高以蔽日兮，下幽晦以多雨。霰雪纷其无垠兮，云霏霏而承宇。哀吾生之无乐兮，幽独处乎山中。吾不能变心而从俗兮，固将愁苦而终穷。接舆髡首兮，桑扈裸行。忠不必用兮，贤不必以。伍子逢殃兮，比干菹醢。与前世而皆然兮，吾又何怨乎今之人！余将董道而不豫兮，固将重昏而终身！乱曰：鸾鸟凤皇日以远兮，燕雀乌鹊巢堂坛兮。露申辛夷死林薄兮，腥臊并御芳不得薄兮。阴阳易位时不当兮，怀信侘傺忽乎吾将行兮！
九章 其七 昔往日,先秦,屈原,惜往日之曾信兮，受命诏以昭诗。奉先功以照下兮，明法度之嫌疑。国富强而法立兮，属贞臣而日娭。秘密事之载心兮，虽过失犹弗治。心纯庬而不泄兮，遭谗人而嫉之。君含怒而待臣兮，不清澈其然否。蔽晦君之聪明兮，虚惑误又以欺。弗参验以考实兮，远迁臣而弗思。信谗谀之溷浊兮，盛气志而过之。何贞臣之无罪兮，被离谤而见尤。惭光景之诚信兮，身幽隐而备之。临沅湘之玄渊兮，遂自忍而沈流。卒没身而绝名兮，惜壅君之不昭。君无度而弗察兮，使芳草为薮幽。焉舒情而抽信兮，恬死亡而不聊。独鄣壅而蔽隐兮，使贞臣为无由。闻百里之为虏兮，伊尹烹于庖厨。吕望屠于朝歌兮，宁戚歌而饭牛。不逢汤武与桓缪兮，世孰云而知之。吴信谗而弗味兮，子胥死而后忧。介子忠而立枯兮，文君寤而追求。封介山而为之禁兮，报大德之优游。思久故之亲身兮，因缟素而哭之。或忠信而死节兮，或訑谩而不疑。弗省察而按实兮，听谗人之虚辞。芳与泽其杂糅兮，孰申旦而别之？何芳草之早夭兮，微霜降而下戒。谅聪不明而蔽壅兮，使谗谀而日得。自前世之嫉贤兮，谓蕙若其不可佩。妒佳冶之芬芳兮，?母姣而自好。虽有西施之美容兮，谗妒入以自代。愿陈情以白行兮，得罪过之不意。情冤见之日明兮，如列宿之错置。乘骐骥而驰骋兮，无辔衔而自载；乘泛桴以下流兮，无舟楫而自备。背法度而心治兮，辟与此其无异。宁溘死而流亡兮，恐祸殃之有再。不毕辞而赴渊兮，惜壅君之不识。
九章 其一 惜诵,先秦,屈原,惜诵以致悯兮，发愤以抒情。所作忠而言之兮，指苍天以为正。令五帝以㭊中兮，戒六神与向服。俾山川以备御兮，命咎繇使听直。竭忠诚以事君兮，反离群而赘疣。忘儇媚以背众兮，待明君其知之。言与行其可迹兮，情与貌其不变。故相臣莫若君兮，所以證之不远。吾谊先君而后身兮，羌众人之所仇。专惟君而无他兮，又众兆之所雠。壹心而不豫兮，羌不可保也。疾亲君而无他兮，有招祸之道也。思君其莫我忠兮，忽亡身之贱贫。事君而不贰兮，迷不知宠之门。忠何罪以遇罚兮，亦非余心之所志。行不群以巅越兮，又众兆之所咍。纷逢尤以离谤兮，謇不可释。情沈抑而不达兮，又蔽而莫之白。心郁邑余侘傺兮，又莫察余之中情。固烦言不可结诒兮，愿陈志而无路。退静默而莫余知兮，进号呼又莫吾闻。申侘傺之烦惑兮，中闷瞀之忳忳。昔余梦登天兮，魂中道而无杭。吾使厉神占之兮，曰：「有志极而无旁。」「终危独以离异兮，」曰：「君可思而不可恃。故众口其铄金兮，初若是而逢殆。惩于羹者而吹?兮，何不变此志也？欲释阶而登天兮，犹有曩之态也。众骇遽以离心兮，又何以为此伴也？同极而异路兮，又何以为此援也？晋申生之孝子兮，父信谗而不好。行婞直而不豫兮，鲧功用而不就。」吾闻作忠以造怨兮，忽谓之过言。九折臂而成医兮，吾至今而知其信然。矰弋机而在上兮，罻罗张而在下。设张辟以娱君兮，愿侧身而无所。欲儃佪以干傺兮，恐重患而离尤。欲高飞而远集兮，君罔谓汝何之？欲横奔而失路兮，坚志而不忍。背膺牉以交痛兮，心郁结而纡轸。梼木兰以矫蕙兮，糳申椒以为粮。播江离与滋菊兮，愿春日以为糗芳。恐情质之不信兮，故重著以自明。矫玆媚以私处兮，愿曾思而远身。
九章 其九 悲回风,先秦,屈原,悲回风之摇蕙兮，心冤结而内伤。物有微而陨性兮，声有隐而先倡。夫何彭咸之造思兮，暨志介而不忘！万变其情岂可盖兮，孰虚伪之可长！鸟兽鸣以号群兮，草苴比而不芳。鱼葺鳞以自别兮，蛟龙隐其文章。故荼荠不同亩兮，兰茝幽而独芳。惟佳人之永都兮，更统世而自贶。眇远志之所及兮，怜浮云之相羊。介眇志之所惑兮，窃赋诗之所明。惟佳人之独怀兮，折若椒以自处。曾歔欷之嗟嗟兮，独隐伏而思虑。涕泣交而凄凄兮，思不眠以至曙。终长夜之曼曼兮，掩此哀而不去。寤从容以周流兮，聊逍遥以自恃。伤太息之悯怜兮，气于邑而不可止。糺思心以为纕兮，编愁苦以为膺。折若木以蔽光兮，随飘风之所仍。存髣髴而不见兮，心踊跃其若汤。抚佩衽以案志兮，超惘惘而遂行。岁曶曶其若颓兮，时亦冉冉而将至。薠蘅槁而节离兮，芳以歇而不比。怜思心之不可惩兮，證此言之不可聊。宁溘死而流亡兮，不忍为此之常愁。孤子吟而抆泪兮，放子出而不还。孰能思而不隐兮，照彭咸之所闻。登石峦以远望兮，路眇眇之默默。入景响之无应兮，闻省想而不可得。愁郁郁之无快兮，居戚戚而不可解。心鞿羁而不形兮，气缭转而自缔。穆眇眇之无垠兮，莽芒芒之无仪。声有隐而相感兮，物有纯而不可为。藐蔓蔓之不可量兮，缥绵绵之不可纡。愁悄悄之常悲兮，翩冥冥之不可娱。淩大波而流风兮，托彭咸之所居。上高岩之峭岸兮，处雌蜺之标颠。据青冥而摅虹兮，遂倏忽而扪天。吸湛露之浮源兮，漱凝霜之雰雰。依风穴以自息兮，忽倾寤以婵媛。冯昆崙以瞰雾兮，隐㞶山以清江。惮涌湍之磕磕兮，听波声之汹汹。纷容容之无经兮，罔芒芒之无纪。轧洋洋之无从兮，驰委移之焉止。漂翻翻其上下兮，翼遥遥其左右。泛潏潏其前后兮，伴张㢮之信期。观炎气之相仍兮，窥烟液之所积。悲霜雪之俱下兮，听潮水之相击。借光景以往来兮，施黄棘之枉策。求介子之所存兮，见伯夷之放迹。心调度而弗去兮，刻著志之无适。曰：吾怨往昔之所冀兮，悼来者之悐悐。浮江淮而入海兮，从子胥而自适。望大河之洲渚兮，悲申徒之抗迹。骤谏君而不听兮，重任石之何益。心絓结而不解兮，思蹇产而不释。
九章 其八 橘颂,先秦,屈原,后皇嘉树，橘徕服兮。受命不迁，生南国兮。深固难徙，更壹志兮。绿叶素荣，纷其可喜兮。曾枝剡棘，圆果抟兮。青黄杂糅，文章烂兮。精色内白，类可任兮。纷缊宜脩，姱而不丑兮。嗟尔幼志，有以异兮。独立不迁，岂不可喜兮？深固难徙，廓其无求兮。苏世独立，横而不流兮。闭心自慎，不终失过兮。秉德无私，参天地兮。愿岁并谢，与长友兮。淑离不淫，梗其有理兮。年岁虽少，可师长兮。行比伯夷，置以为像兮。
九歌 其五 大司命,先秦,屈原,广开兮天门，纷吾乘兮玄云。令飘风兮先驱，使涷雨兮洒尘。君回翔兮以下，踰空桑兮从女。纷总总兮九州，何寿夭兮在予！高飞兮安翔，乘清气兮御阴阳。吾与君兮斋速，导帝之兮九坑。灵衣兮被被，玉佩兮陆离。壹阴兮壹阳，众莫知兮余所为。折疏麻兮瑶华，将以遗兮离居。老冉冉兮既极，不?近兮愈疏。乘龙兮辚辚，高驼兮冲天。结桂枝兮延伫，羌愈思兮愁人。愁人兮柰何，愿若今兮无亏。固人命兮有当，孰离合兮可为？
九歌 其九 山鬼,先秦,屈原,若有人兮山之阿，被薜荔兮带女罗。既含睇兮又宜笑，子慕予兮善窈窕。乘赤豹兮从文狸，辛夷车兮结桂旗。被石兰兮带杜衡，折芳馨兮遗所思：「余处幽篁兮终不见天，路险难兮独后来。」表独立兮山之上，云容容兮而在下。杳冥冥兮羌昼晦，东风飘兮神灵雨。留灵脩兮憺亡归，岁既晏兮孰华予。采三秀兮于山间，石磊磊兮葛蔓蔓。怨公子兮怅忘归，君思我兮不得閒。山中人兮芳杜若，饮石泉兮荫松柏。君思我兮然疑作。雷填填兮雨冥冥，猿啾啾兮又夜鸣。风飒飒兮木萧萧，思公子兮徒离忧。
九歌 其二 云中君,先秦,屈原,浴兰汤兮沐芳，华采衣兮若英。灵连蜷兮既留，烂昭昭兮未央。蹇将憺兮寿宫，与日月兮齐光。龙驾兮帝服，聊翱游兮周章。灵皇皇兮既降，猋远举兮云中。览冀州兮有馀，横四海兮焉穷。思夫君兮太息，极劳心兮??。
九歌 其一 东皇太一,先秦,屈原,吉日兮辰良，穆将愉兮上皇。抚长剑兮玉珥，璆锵鸣兮琳琅。瑶席兮玉瑱，盍将把兮琼芳。蕙肴蒸兮兰藉，奠桂酒兮椒浆。扬枹兮拊鼓，□□□兮□□。疏缓节兮安歌，陈竽瑟兮浩倡。灵偃蹇兮姣服，芳菲菲兮满堂。五音纷兮繁会，君欣欣兮乐康。
礼魂,先秦,屈原,成礼兮会鼓，传芭兮代舞。□□兮□□，姱女倡兮容与。春兰兮秋菊，长无绝兮终古。
国殇,先秦,屈原,操吴戈兮被犀甲，车错毂兮短兵接。旌蔽日兮敌若云，矢交坠兮士争先。凌余阵兮躐余行，左骖殪兮右刃伤。霾两轮兮絷四马，援玉枹兮击鸣鼓。天时坠兮威灵怒，严杀尽兮弃原壄。出不入兮往不反，平原忽兮路超远。带长剑兮挟秦弓，首身离兮心不惩。诚既勇兮又以武，终刚强兮不可凌。身既死兮神以灵，子魂魄兮为鬼雄。
九歌 其八 河伯,先秦,屈原,与女游兮九河，冲风起兮横波。乘水车兮荷盖，驾两龙兮骖螭。登昆崙兮四望，心飞扬兮浩荡。日将暮兮怅忘归，惟极浦兮寤怀。鱼鳞屋兮龙堂，紫贝阙兮朱宫。灵何为兮水中，乘白鼋兮逐文鱼。与女游兮河之渚，流澌纷兮将来下。子交手兮东行，送美人兮南浦。波滔滔兮来迎，鱼鳞鳞兮媵予。
九歌 其四 湘夫人,先秦,屈原,帝子降兮北渚，目眇眇兮愁予。袅袅兮秋风，洞庭波兮木叶下。登白薠兮骋望，与佳期兮夕张。鸟何萃兮蘋中，罾何为兮木上。沅有茝兮醴有兰，思公子兮未敢言。荒忽兮远望，观流水兮潺湲。麋何食兮庭中？蛟何为兮水裔？朝驰余马兮江皋，夕济兮西澨。闻佳人兮召予，将腾驾兮偕逝。筑室兮水中，葺之兮荷盖。荪壁兮紫坛，?芳椒兮成堂。桂栋兮兰橑，辛夷楣兮药房。罔薜荔兮为帷，擗蕙櫋兮既张。白玉兮为镇，疏石兰兮为芳。芷葺兮荷屋，缭之兮杜衡。合百草兮实庭，建芳馨兮庑门。九嶷缤兮并迎，灵之来兮如云。捐余袂兮江中，遗余褋兮醴浦。搴汀洲兮杜若，将以遗兮远者。时不可兮骤得，聊逍遥兮容与。
九歌 其三 湘君,先秦,屈原,君不行兮夷犹，蹇谁留兮中洲？美要眇兮宜修，沛吾乘兮桂舟。令沅湘兮无波，使江水兮安流！望夫君兮未来，吹参差兮谁思！驾飞龙兮北征，邅吾道兮洞庭。薜荔柏兮蕙绸，荪桡兮兰旌。望涔阳兮极浦，横大江兮扬灵。扬灵兮未极，女婵媛兮为余太息。横流涕兮潺湲，隐思君兮陫侧。桂棹兮兰枻，斲冰兮积雪。采薜荔兮水中，搴芙蓉兮木末。心不同兮媒劳，恩不甚兮轻绝。石濑兮浅浅，飞龙兮翩翩。交不忠兮怨长，期不信兮告余以不閒。鼌骋骛兮江皋，夕弭节兮北渚。鸟次兮屋上，水周兮堂下。捐余玦兮江中，遗余佩兮醴浦。采芳洲兮杜若，将以遗兮下女。时不可兮再得，聊逍遥兮容与。
